xpath,module,type,enum,kind,description,default,platforms
/4/description,^,Q,,s,cA F B Fi Cs,,
/4/index,^,C,,s,OB F B CQ Fi Cs,,
/4/link-state,^,O,"DOWN:Logical channel is operationally down
TESTING:Logical channel is under test as a result of enabling test-signal
UP:Logical channel is operationally up",s,"Link-state F B EA A7 Au B Fi Cs,
SONET tE SDH framed Jn, Lu.",,
/4/logical-channel-type,^,EN,,s,"V AI tE qx F B Fi Gh Iy B
C Am Cu z C3 (PMs)
ES D B Fi Gh",,
/4/loopback-mode,^,FJ,,s,"NP B SG AI Au B Fi Cs. fM B
Eb H pu wY NONE pv B SG o
B Z Eb.",,
/4/rate-class,^,E5,,s,"Rounded DD EX F B Tj Jn. nC DD EX
B3 AD refined BN A7 Mo.",,
/4/test-signal,^,A,,s,"BU Bo B Fi channel's DSP B3 K4 q pseudo
randmon DD JU (PRBS) l CB AD AF F1 w0.",,
/4/trib-protocol,^,FM,,s,"Lb Mw F B Tj Jn. C4 E
gF R Hp GB H q Client-Port AW
u9, E R B A7 F B AY Bd.
C4 B gF R GB H EF fB,
B rC F B fB B3 jF q
BG rD AW hI
RN.

Not Cn HV Bk Gp, Ut Au B J
F vA.  V expectation R b B NMS
B3 WJ b q ds Mk F EX FA
Am A7 Bk specfied.  Basic pg are:

EX fC 1G
Vt 1GE

EX fC RY.5G
Vt OC48, STM16

EX fC 10G
Vt  10GE fF, 10GE oE, OC192, STM64, OTU2, OTU2e,
           OTU1e, ODU2, ODU2e, ODU1e

EX fC 40G
Vt  40GE, OC768, STM256, OTU3, ODU3

EX fC 100G
Vt  100GE, 100G MLG, OTU4, OTUCn, ODU4",,
//operational-modes/mode[mode-id=*]/mode-id,^,B..Qg,,s,c H mode-id,,
/3/state/description,^,Q,,s,"Vendor-supplied N3 p F B Fn
F E Cu Eb H Ma operators H Ot B
appropriate Eb D B F5.",,
/4/mode-id,^,U,,s,"Two-octet GH F B vendor-defined Cu
Eb",,
/4/vendor-id,^,Q,,s,"Cr H Hc B pV tE supplier F B
Wa Am B AY Cu Eb Ay",,
/yang-library/content-id,ietf-yang-library,D,,s,"Js server-generated AO F B aT F B
vC tree.  V Av Ht F3 B J F
E AR Cj B Ay Ml BN B
vC tree, ou yO, G6
U6.",,
//datastore[name=*]/name,^,Dk,,s,V Os F B EH.,,
/2/schema,^,B..L..RB,,s,"Js Ag H B RG Cx BN E EH.
All vD mX F B RG Bk implemented
Aa H5 AY m7 Am vE.",,
//module-set[name=*]/import-only-module[name=*][revision=*]/location,^,I9,,s,"TI q Vv b HH B OV RG
RU D E Gu AW Ke.

Bf AR B3 BW AD E8 Cj TH R q Vv
ES D a3 F B RG D E AU.",,
/3/name,^,DH,,s,V OV Gu AG.,,
/3/namespace,^,PQ,,s,V XML dp AO D E Gu.,,
/3/revision,^,N,,s,"V OV Gu RV Tk.
Js lG Dq R AF Cj JJ RV MT
R E8 o B OV Gu.",,
/3/submodule[name=*]/location,^,I9,,s,"TI q Vv b HH B OV RG
RU D E Gu AW Ke.

Bf AR B3 BW AD E8 Cj TH R q Vv
ES D a3 F B RG D E AU.",,
/4/name,^,DH,,s,V OV Gu AW Ke AG.,,
/4/revision,^,GW,,s,"V OV Gu AW Ke RV Tk.  C4 JJ RV
MT R E8 o B OV Gu AW Ke, E
AR R Aq MV.",,
/2/module[name=*]/deviation,^,E,,s,"KA F Cn OV deviation mX AF BN E Av H
pd B conformance F B Gu AY Aa E
AU.  ZM b B Fw Gu CB AD AF D vE
D Bw mX, so B Fw AU ek appear Al
Bw 'module' Bu.

Bf Ag Ht NOT (Hp AW Vh)
yl H B Gu BZ deviated.

Robust Q3 Ge want H hW sure b dD S9 q
situation HN q Gu deviates cT (Hp AW
Vh) gracefully.",,
/3/feature,^,I6,,s,"KA F Cn OV bg I0 AK E Gu b Bk
Cx BN B Av, Pl A4 dD Bk CG
o B Gu AW LT Ho Ke.",,
/3/location,^,I9,,s,"TI q Vv b HH B OV RG
RU D E Gu AW Ke.

Bf AR B3 BW AD E8 Cj TH R q Vv
ES D a3 F B RG D E AU.",,
/3/name,^,DH,,s,V OV Gu AW Ke AG.,,
/3/namespace,^,PQ,,s,V XML dp AO D E Gu.,,
/3/revision,^,GW,,s,"V OV Gu AW Ke RV Tk.  C4 JJ RV
MT R E8 o B OV Gu AW Ke, E
AR R Aq MV.",,
/3/submodule[name=*]/location,^,I9,,s,"TI q Vv b HH B OV RG
RU D E Gu AW Ke.

Bf AR B3 BW AD E8 Cj TH R q Vv
ES D a3 F B RG D E AU.",,
/4/name,^,DH,,s,V OV Gu AW Ke AG.,,
/4/revision,^,GW,,s,"V OV Gu AW Ke RV Tk.  C4 JJ RV
MT R E8 o B OV Gu AW Ke, E
AR R Aq MV.",,
/2/name,^,Q,,s,Oe qI AG F B Gu AB.,,
//schema[name=*]/module-set,^,E,,s,"Js AB F module-sets b Bk Ho o E RG.
C4 q vD Gu appears o Bw Gu
Rw, Hy B Gu RV Am B AY m7
Am vE Dm AD xn.",,
/2/name,^,Q,,s,Oe qI AG F B RG.,,
admin clear security lockout all,tree-flat,,,a,,,A
 3 user,^,,,a,,,A
 2 password-history all,^,,,a,,,A
 3 user,^,,,a,,,A
 disconnect address,^,,,a,,,A
  op-table-bypass,^,,,a,,,A
  session-id,^,,,a,,,A
  session-type,^,,,a,,,A
  username,^,,,a,,,A
 ipsec show key gateway,^,,,a,,,D
 3 ipsec-tunnel,^,,,a,,,D
 3 ip-tunnel,^,,,a,,,A
 3 peer-tunnel-ip-address,^,,,a,,,A
 3 peer-tunnel-port,^,,,a,,,A
 3 type,^,,,a,,,A
 reboot [card],^,,,a,,,A
  hold,^,,,a,,,y
  now,^,,,a,,,A
 redundancy force-switchover ignore-status,^,,,a,,,n
 2 now,^,,,a,,,A
  synchronize boot-environment,^,,,a,,,A
 2 certificate,^,,,a,,,A
 2 configuration,^,,,a,,,A
 satellite ethernet-satellite reboot now,^,,,a,,,C
 3 upgrade,^,,,a,,,C
 2 tech-support [url],^,,,a,,,C
 save,^,,,a,,,A
  [url],^,,,a,,,A
  bof,^,,,a,,,A
  configure,^,,,a,,,A
  debug,^,,,a,,,A
  li,^,,,a,,,A
 set time [system-time],^,,,a,,,A
 show,^,,,a,,,A
  configuration,^,,,a,,,A
 2 [cli-path],^,,,a,,,A
 2 bof,^,,,a,,,A
 2 booted,^,,,a,,,A
 2 cflash-id,^,,,a,,,A
 2 configure,^,,,a,,,A
 2 converted,^,,,a,,,C
 2 debug,^,,,a,,,A
 2 depth,^,,,a,,,A
 2 detail,^,,,a,,,A
 2 differences,^,,,a,,,C
 2 flat,^,,,a,,,A
 2 full-context,^,,,a,,,A
 2 inheritance,^,,,a,,,A
 2 intended,^,,,a,,,A
 2 json,^,,,a,,,A
 2 li,^,,,a,,,A
 2 model,^,,,a,,,C
 2 running,^,,,a,,,A
 2 units,^,,,a,,,A
 2 values,^,,,a,,,C
 2 xml,^,,,a,,,A
 support-mode,^,,,a,,,A
  password,^,,,a,,,A
 2 kernel,^,,,a,,,A
 2 shell,^,,,a,,,A
 system license activate [file-url],^,,,a,,,A
 3 now,^,,,a,,,A
 2 clear now,^,,,a,,,A
 2 validate [file-url],^,,,a,,,A
  management-interface operations delete-operation [delete-id],^,,,a,,,A
 4 op-table-bypass,^,,,a,,,A
 3 stop-operation [stop-id],^,,,a,,,A
 4 op-table-bypass,^,,,a,,,A
  security hash-control custom-hash algorithm,^,,,a,,,A
 4 key,^,,,a,,,A
 2 pki clear-ocsp-cache [entry-id],^,,,a,,,A
 3 cmpv2 cert-request ca-profile,^,,,a,,,A
 5 current-certificate,^,,,a,,,A
 5 current-key,^,,,a,,,A
 5 domain-name,^,,,a,,,A
 5 hash-algorithm,^,,,a,,,A
 5 ip-address,^,,,a,,,A
 5 new-key,^,,,a,,,A
 5 save-as,^,,,a,,,A
 5 subject-dn,^,,,a,,,A
 4 clear-request ca-profile,^,,,a,,,A
 4 initial-registration ca-profile,^,,,a,,,A
 5 certificate,^,,,a,,,A
 5 domain-name,^,,,a,,,A
 5 hash-algorithm,^,,,a,,,A
 5 ip-address,^,,,a,,,A
 5 key-to-certify,^,,,a,,,A
 5 password,^,,,a,,,A
 5 protection-key,^,,,a,,,A
 5 reference,^,,,a,,,A
 5 save-as,^,,,a,,,A
 5 send-chain,^,,,a,,,A
 5 subject-dn,^,,,a,,,A
 5 with-ca,^,,,a,,,A
 4 key-update ca-profile,^,,,a,,,A
 5 hash-algorithm,^,,,a,,,A
 5 new-key,^,,,a,,,A
 5 old-certificate,^,,,a,,,A
 5 old-key,^,,,a,,,A
 5 save-as,^,,,a,,,A
 4 poll ca-profile,^,,,a,,,A
 3 convert-file [input-file],^,,,a,,,A
 4 [output-file],^,,,a,,,A
 4 force,^,,,a,,,A
 4 format,^,,,a,,,A
 3 crl-update ca-profile,^,,,a,,,A
 3 est ca-certificates est-profile,^,,,a,,,A
 5 force,^,,,a,,,A
 5 output-url,^,,,a,,,A
 4 enroll domain-name,^,,,a,,,A
 5 est-profile,^,,,a,,,A
 5 force,^,,,a,,,A
 5 hash-algorithm,^,,,a,,,A
 5 ip-address,^,,,a,,,A
 5 key,^,,,a,,,A
 5 output-file,^,,,a,,,A
 5 subject-dn,^,,,a,,,A
 5 validate-certificate-chain,^,,,a,,,A
 4 renew certificate,^,,,a,,,A
 5 est-profile,^,,,a,,,A
 5 force,^,,,a,,,A
 5 hash-algorithm,^,,,a,,,A
 5 key,^,,,a,,,A
 5 output-file,^,,,a,,,A
 5 validate-certificate-chain,^,,,a,,,A
 3 export format,^,,,a,,,A
 4 input-file,^,,,a,,,A
 4 key-file,^,,,a,,,A
 4 output-url,^,,,a,,,A
 4 password,^,,,a,,,A
 4 type,^,,,a,,,A
 3 generate-csr domain-name,^,,,a,,,A
 4 hash-algorithm,^,,,a,,,A
 4 ip-address,^,,,a,,,A
 4 key-url,^,,,a,,,A
 4 output-url,^,,,a,,,A
 4 subject-dn,^,,,a,,,A
 4 use-printable,^,,,a,,,A
 3 generate-keypair [save-path],^,,,a,,,A
 4 dsa-key-size,^,,,a,,,A
 4 ecdsa-curve,^,,,a,,,A
 4 rsa-key-size,^,,,a,,,A
 3 import format,^,,,a,,,A
 4 input-url,^,,,a,,,A
 4 output-file,^,,,a,,,A
 4 password,^,,,a,,,A
 4 type,^,,,a,,,A
 4 validate-certificate-chain,^,,,a,,,A
 3 reload application,^,,,a,,,A
 4 certificate,^,,,a,,,A
 4 key,^,,,a,,,A
 3 show,^,,,a,,,A
 4 file-content,^,,,a,,,A
 5 [file-path],^,,,a,,,A
 5 format,^,,,a,,,A
 5 password,^,,,a,,,A
 5 type,^,,,a,,,A
 3 update-certificate certificate,^,,,a,,,A
 2 secure-boot activate card,^,,,a,,,T
 4 confirmation-code,^,,,a,,,T
 4 serial-number,^,,,a,,,T
 3 revoke-key card,^,,,a,,,T
 4 confirmation-code,^,,,a,,,T
 4 serial-number,^,,,a,,,T
 3 update-key card,^,,,a,,,T
 4 confirmation-code,^,,,a,,,T
 4 serial-number,^,,,a,,,T
 4 software-image,^,,,a,,,T
 3 validate software-image,^,,,a,,,T
 2 system-password admin-password,^,,,a,,,A
  telemetry grpc cancel all,^,,,a,,,A
 4 subscription-id,^,,,a,,,A
 tech-support [url],^,,,a,,,A
annotate,^,,,a,,,A
 [cli-path],^,,,a,,,A
back,^,,,a,,,A
clear,^,,,a,,,A
 aaa,^,,,a,,,B
  diameter-node,^,,,a,,,B
 2 [origin-host-string],^,,,a,,,B
 2 peer,^,,,a,,,B
 2 statistics,^,,,a,,,B
  isa-radius-policy,^,,,a,,,D
 2 statistics,^,,,a,,,D
  l2tp-accounting-policy,^,,,a,,,B
 2 statistics,^,,,a,,,B
  radius-server-policy,^,,,a,,,B
 2 acct-session-id,^,,,a,,,B
 2 msg-buffer,^,,,a,,,B
 2 msg-buffer-only,^,,,a,,,B
 2 server,^,,,a,,,B
 2 statistics,^,,,a,,,B
  route-downloader,^,,,a,,,B
 2 family,^,,,a,,,B
 2 router,^,,,a,,,B
 2 service-name,^,,,a,,,B
 2 statistics,^,,,a,,,B
 anysec,^,,,a,,,O
  statistics,^,,,a,,,O
 application-assurance,^,,,a,,,D
  group,^,,,a,,,D
 2 cflowd,^,,,a,,,D
 2 event-log,^,,,a,,,D
 2 gtp,^,,,a,,,D
 2 statistics,^,,,a,,,D
 2 status,^,,,a,,,D
  radius-accounting-policy,^,,,a,,,D
 2 server,^,,,a,,,D
 2 statistics,^,,,a,,,D
 call-trace,^,,,a,,,B
  ipoe,^,,,a,,,B
 2 session,^,,,a,,,B
 3 circuit-id,^,,,a,,,B
 3 remote-id,^,,,a,,,B
 2 trace,^,,,a,,,B
  pppoe,^,,,a,,,B
 2 session,^,,,a,,,B
 3 circuit-id,^,,,a,,,B
 3 remote-id,^,,,a,,,B
 3 user-name,^,,,a,,,B
  trace,^,,,a,,,B
 card,^,,,a,,,A
  dist-cpu-protection,^,,,a,,,A
  drop-reason,^,,,a,,,A
  fp,^,,,a,,,A
  fwd-engine,^,,,a,,,A
  hard-reset-unsupported-mdas,^,,,a,,,A
  high-water-mark,^,,,a,,,S
  hs-pool,^,,,a,,,S
  ingress,^,,,a,,,A
  instance,^,,,a,,,A
  mid-pool,^,,,a,,,S
  mode,^,,,a,,,A
  per-egress-fp-stats,^,,,a,,,M
  queue-group,^,,,a,,,A
  root-pool,^,,,a,,,S
  soft,^,,,a,,,A
  statistics,^,,,a,,,A
  system,^,,,a,,,S
  virtual,^,,,a,,,X
 2 cpu-scheduling,^,,,a,,,X
 cflowd,^,,,a,,,A
 chassis,^,,,a,,,b
  power-shelf,^,,,a,,,b
 2 power-module,^,,,a,,,b
 cpm-filter,^,,,a,,,C
  ip-filter,^,,,a,,,C
 2 entry,^,,,a,,,C
  ipv6-filter,^,,,a,,,C
 2 entry,^,,,a,,,C
  mac-filter,^,,,a,,,C
 2 entry,^,,,a,,,C
 cpm-queue,^,,,a,,,C
 cpu-protection,^,,,a,,,Q
  eth-cfm-monitoring,^,,,a,,,Q
  excessive-sources,^,,,a,,,Q
 2 ip,^,,,a,,,Q
 2 mac,^,,,a,,,Q
  protocol-protection,^,,,a,,,Q
  violators,^,,,a,,,Q
 2 interface,^,,,a,,,Q
 2 port,^,,,a,,,Q
 2 sap,^,,,a,,,Q
 2 sdp,^,,,a,,,Q
 2 video,^,,,a,,,Q
 esa,^,,,a,,,L
 esa-vm,^,,,a,,,L
  ipsec-statistics,^,,,a,,,L
 eth-cfm,^,,,a,,,C
  auto-discovered-meps,^,,,a,,,C
 2 [mep-id],^,,,a,,,C
 2 association,^,,,a,,,C
 2 domain,^,,,a,,,C
  learned-remote-mac,^,,,a,,,C
 2 association,^,,,a,,,C
 2 domain,^,,,a,,,C
 2 mep,^,,,a,,,C
 2 remote-mepid,^,,,a,,,C
  mep,^,,,a,,,C
 2 [mep-id],^,,,a,,,C
 2 association,^,,,a,,,C
 2 domain,^,,,a,,,C
 2 statistics,^,,,a,,,C
  statistics,^,,,a,,,C
 filter,^,,,a,,,A
  ip,^,,,a,,,A
 2 [ingress-egress],^,,,a,,,A
 2 entry,^,,,a,,,A
  ip-exception,^,,,a,,,X
 2 [ingress-egress],^,,,a,,,X
 2 entry,^,,,a,,,X
  ipv6,^,,,a,,,A
 2 [ingress-egress],^,,,a,,,A
 2 entry,^,,,a,,,A
  ipv6-exception,^,,,a,,,X
 2 [ingress-egress],^,,,a,,,X
 2 entry,^,,,a,,,X
  log,^,,,a,,,A
  mac,^,,,a,,,A
 2 [ingress-egress],^,,,a,,,A
 2 entry,^,,,a,,,A
 group-encryption,^,,,a,,,D
  encryption-keygroup,^,,,a,,,D
 2 spi,^,,,a,,,D
 ip,^,,,a,,,D
  tunnel,^,,,a,,,D
 2 stats,^,,,a,,,D
 2 temp-mtu,^,,,a,,,D
 ipsec,^,,,a,,,D
  gateway,^,,,a,,,D
 2 saved-key,^,,,a,,,D
 2 statistics,^,,,a,,,D
 2 temp-mtu,^,,,a,,,D
 2 tunnel,^,,,a,,,D
  lockout,^,,,a,,,D
 2 local-gateway-address,^,,,a,,,D
 2 remote,^,,,a,,,D
  stats,^,,,a,,,D
 2 ike-stats,^,,,a,,,D
 3 [ipsec-tunnel-name],^,,,a,,,D
 3 dynamic-tunnel,^,,,a,,,D
 3 esa-vm,^,,,a,,,L
 3 gateway,^,,,a,,,D
 3 isa,^,,,a,,,D
 3 name,^,,,a,,,D
  transport-mode,^,,,a,,,D
 2 esa-vm,^,,,a,,,D
 2 isa,^,,,a,,,D
 2 saved-key,^,,,a,,,D
 2 tunnel-name,^,,,a,,,D
  tunnel,^,,,a,,,D
 2 [ipsec-tunnel-name],^,,,a,,,D
 2 esa-vm,^,,,a,,,L
 2 isa,^,,,a,,,D
 2 saved-key,^,,,a,,,D
 2 stats,^,,,a,,,D
 2 temp-mtu,^,,,a,,,D
 isa,^,,,a,,,D
  lns-group,^,,,a,,,D
 2 esa-vm,^,,,a,,,L
 2 mda,^,,,a,,,D
 2 statistics,^,,,a,,,D
 lag,^,,,a,,,A
  bfd-session,^,,,a,,,A
  family,^,,,a,,,A
  lacp-statistics,^,,,a,,,A
  lag-port,^,,,a,,,A
  statistics,^,,,a,,,A
  vlan-qos,^,,,a,,,
 2 lag-port,^,,,a,,,
 2 vlan-qos-policy,^,,,a,,,
 2 voq-statistics,^,,,a,,,
 li,^,,,a,,,A
  filter,^,,,a,,,A
 2 li-ip,^,,,a,,,A
 3 [ingress-egress],^,,,a,,,A
 3 entry,^,,,a,,,A
 2 li-ipv6,^,,,a,,,A
 3 [ingress-egress],^,,,a,,,A
 3 entry,^,,,a,,,A
 2 li-mac,^,,,a,,,A
 3 [ingress-egress],^,,,a,,,A
 3 entry,^,,,a,,,A
  log,^,,,a,,,A
  radius,^,,,a,,,A
 2 mirror-dest,^,,,a,,,A
 log,^,,,a,,,A
  [id],^,,,a,,,A
  event-handling,^,,,a,,,A
 2 handler,^,,,a,,,A
 2 information,^,,,a,,,A
  log-events,^,,,a,,,A
 2 repeating-events,^,,,a,,,A
  log-id,^,,,a,,,A
 macsec,^,,,a,,,A
  mka-session,^,,,a,,,A
 2 [port-id],^,,,a,,,A
 management-access-filter,^,,,a,,,A
  ip-filter,^,,,a,,,A
 2 entry,^,,,a,,,A
  ipv6-filter,^,,,a,,,A
 2 entry,^,,,a,,,A
  mac-filter,^,,,a,,,A
 2 entry,^,,,a,,,A
 mcast-management,^,,,a,,,A
  mcast-reporting-dest,^,,,a,,,A
 2 statistics,^,,,a,,,A
 mda,^,,,a,,,A
  ipsec-statistics,^,,,a,,,A
 nat,^,,,a,,,D
  classic-lsn-sub,^,,,a,,,D
 2 subscriber-string,^,,,a,,,D
  dslite-lsn-sub,^,,,a,,,D
  isa,^,,,a,,,D
 2 nat-group,^,,,a,,,D
 3 esa-vm,^,,,a,,,L
 3 inter-chassis-redundancy,^,,,a,,,D
 3 l2-aware-subscribers,^,,,a,,,D
 3 mda,^,,,a,,,D
 3 member,^,,,a,,,D
 3 resource-peak-values,^,,,a,,,D
 3 statistics,^,,,a,,,D
  l2-aware-sub,^,,,a,,,D
 2 firewall-statistics,^,,,a,,,D
  map,^,,,a,,,X
 2 statistics,^,,,a,,,X
 3 frag-stats,^,,,a,,,X
 3 map-domain,^,,,a,,,X
  nat64-lsn-sub,^,,,a,,,D
  subscriber-identification,^,,,a,,,D
  system-statistics,^,,,a,,,D
  upnp-mappings,^,,,a,,,D
 2 outside-port,^,,,a,,,D
 2 protocol,^,,,a,,,D
  upnp-policy-statistics,^,,,a,,,D
 oam-pm,^,,,a,,,A
 open-flow,^,,,a,,,X
  channel,^,,,a,,,X
  ofc-loopback,^,,,a,,,X
  statistics,^,,,a,,,X
  vprn,^,,,a,,,X
 pools,^,,,a,,,I
  [pools-id],^,,,a,,,I
  [pools-id-2],^,,,a,,,I
  [port-id],^,,,a,,,I
  fp,^,,,a,,,I
  slot-number,^,,,a,,,I
  statistics,^,,,a,,,I
 port,^,,,a,,,A
  [access-network],^,,,a,,,A
  [ingress-egress],^,,,a,,,A
  alternate,^,,,a,,,S
  drop-reason,^,,,a,,,A
  ethernet,^,,,a,,,A
 2 dampening,^,,,a,,,A
 2 efm-oam,^,,,a,,,A
 3 events,^,,,a,,,A
 4 [local-remote],^,,,a,,,A
  fwd-engine,^,,,a,,,A
  high-water-mark,^,,,a,,,S
  hs-pool,^,,,a,,,A
  hs-secondary-shaper,^,,,a,,,S
  hw-agg-shaper-sched,^,,,a,,,M
 2 monitor-threshold,^,,,a,,,M
 2 statistics,^,,,a,,,M
  instance,^,,,a,,,A
  macsec,^,,,a,,,A
  monitor-threshold,^,,,a,,,A
  phys-state-change-count,^,,,a,,,A
  port-queues,^,,,a,,,A
 2 queue,^,,,a,,,A
 2 queue-depth,^,,,a,,,A
  port-scheduler,^,,,a,,,A
 2 statistics,^,,,a,,,A
  queue,^,,,a,,,A
  queue-depth,^,,,a,,,A
  queue-group,^,,,a,,,A
  standard,^,,,a,,,S
  statistics,^,,,a,,,A
  sub-port,^,,,a,,,A
  vport,^,,,a,,,A
 2 [port-sched-hw-agg-shaper-sched],^,,,a,,,M
 2 monitor-threshold,^,,,a,,,A
 2 statistics,^,,,a,,,A
 pw-port,^,,,a,,,A
  statistics,^,,,a,,,A
 python,^,,,a,,,A
  python-policy,^,,,a,,,A
 2 all,^,,,a,,,A
 2 cache,^,,,a,,,A
 2 hex-key,^,,,a,,,A
 2 string-key,^,,,a,,,A
  python-script,^,,,a,,,L
 2 nat-group,^,,,a,,,L
 2 statistics,^,,,a,,,L
 2 wlan-gw-group,^,,,a,,,U
 qos,^,,,a,,,A
  arbiter-stats,^,,,a,,,F
 2 card,^,,,a,,,F
 3 arbiter,^,,,a,,,F
 3 instance,^,,,a,,,F
 2 customer,^,,,a,,,F
 3 [ingress-egress],^,,,a,,,F
 3 arbiter,^,,,a,,,F
 2 port,^,,,a,,,F
 3 [network-type],^,,,a,,,F
 3 arbiter,^,,,a,,,F
 3 egress,^,,,a,,,F
 3 instance,^,,,a,,,F
 2 sap,^,,,a,,,F
 3 [sap-id-1],^,,,a,,,F
 3 arbiter,^,,,a,,,F
 2 subscriber,^,,,a,,,F
 3 [subscriber-id],^,,,a,,,F
 3 arbiter,^,,,a,,,F
  scheduler-stats,^,,,a,,,A
 2 customer,^,,,a,,,A
 3 [ingress-egress],^,,,a,,,A
 3 scheduler,^,,,a,,,A
 2 port,^,,,a,,,A
 3 [access-network],^,,,a,,,A
 3 [ingress-egress],^,,,a,,,A
 3 instance,^,,,a,,,A
 3 queue-group,^,,,a,,,A
 3 scheduler,^,,,a,,,A
 3 vport,^,,,a,,,A
 2 sap,^,,,a,,,A
 3 [ingress-egress],^,,,a,,,A
 3 encap-group,^,,,a,,,A
 3 member,^,,,a,,,A
 3 scheduler,^,,,a,,,A
 2 subscriber,^,,,a,,,A
 3 [ingress-egress],^,,,a,,,A
 3 sap,^,,,a,,,A
 3 scheduler,^,,,a,,,A
 3 sla-profile,^,,,a,,,A
 3 spi-sharing-id,^,,,a,,,B
 3 spi-sharing-type,^,,,a,,,B
  shared-policer,^,,,a,,,
 radius,^,,,a,,,B
 reassembly-statistics,^,,,a,,,D
 redundancy,^,,,a,,,A
  multi-chassis,^,,,a,,,A
 2 mc-endpoint,^,,,a,,,A
 3 endpoint,^,,,a,,,A
 3 ip-address,^,,,a,,,A
 3 mcep-id,^,,,a,,,A
 3 peer,^,,,a,,,A
 3 statistics,^,,,a,,,A
 2 mc-lag,^,,,a,,,A
 3 lag,^,,,a,,,A
 3 peer,^,,,a,,,A
 2 mc-ring,^,,,a,,,A
 3 debounce,^,,,a,,,A
 3 ring-nodes,^,,,a,,,A
 3 statistics,^,,,a,,,A
 4 global,^,,,a,,,A
 4 peer,^,,,a,,,A
 4 ring,^,,,a,,,A
 4 ring-node,^,,,a,,,A
 2 sync-database,^,,,a,,,A
 3 all,^,,,a,,,A
 3 application,^,,,a,,,A
 3 port,^,,,a,,,A
 3 sdp,^,,,a,,,A
 3 sync-tag,^,,,a,,,A
 2 wpp,^,,,a,,,B
 3 ip-address,^,,,a,,,B
 3 peer,^,,,a,,,B
 3 statistics,^,,,a,,,B
 router,^,,,a,,,A
  [router-instance],^,,,a,,,A
  arp,^,,,a,,,A
 2 [ip-address],^,,,a,,,A
 2 all,^,,,a,,,A
 2 interface,^,,,a,,,A
  authentication,^,,,a,,,A
 2 statistics,^,,,a,,,A
 3 interface,^,,,a,,,A
  autoconfigure,^,,,a,,,K
 2 dhcp6-client,^,,,a,,,K
 3 statistics,^,,,a,,,K
 2 dhcp-client,^,,,a,,,K
 3 statistics,^,,,a,,,K
 2 router-advertisement,^,,,a,,,K
 3 statistics,^,,,a,,,K
  bfd,^,,,a,,,A
 2 seamless-bfd,^,,,a,,,A
 3 session,^,,,a,,,A
 4 all,^,,,a,,,A
 4 lsp-index,^,,,a,,,A
 4 lsp-path,^,,,a,,,A
 4 path-lspid,^,,,a,,,A
 4 prefix,^,,,a,,,A
 4 src,^,,,a,,,A
 4 sr-policy,^,,,a,,,A
 3 statistics,^,,,a,,,A
 4 all,^,,,a,,,A
 4 lsp-index,^,,,a,,,A
 4 lsp-path,^,,,a,,,A
 4 path-lspid,^,,,a,,,A
 4 prefix,^,,,a,,,A
 4 src,^,,,a,,,A
 4 sr-policy,^,,,a,,,A
 2 session,^,,,a,,,A
 3 dst-ip,^,,,a,,,A
 3 head,^,,,a,,,A
 3 lsp-id,^,,,a,,,A
 3 lsp-ldp,^,,,a,,,A
 3 lsp-rsvp,^,,,a,,,A
 3 mpls-tp,^,,,a,,,C
 3 p2mp-interface,^,,,a,,,A
 3 path,^,,,a,,,C
 3 prefix,^,,,a,,,A
 3 rsvp-session-name,^,,,a,,,A
 3 src-ip,^,,,a,,,A
 3 tail,^,,,a,,,A
 3 tunnel-id,^,,,a,,,A
 2 statistics,^,,,a,,,A
 3 all,^,,,a,,,A
 3 dst-ip,^,,,a,,,A
 3 head,^,,,a,,,A
 3 lsp-id,^,,,a,,,A
 3 lsp-ldp,^,,,a,,,A
 3 lsp-rsvp,^,,,a,,,A
 3 mpls-tp,^,,,a,,,C
 3 p2mp-interface,^,,,a,,,A
 3 path,^,,,a,,,C
 3 prefix,^,,,a,,,A
 3 rsvp-session-name,^,,,a,,,A
 3 src-ip,^,,,a,,,A
 3 tail,^,,,a,,,A
 3 tunnel-id,^,,,a,,,A
  bgp,^,,,a,,,A
 2 damping,^,,,a,,,A
 3 [ip-prefix-ip-prefix-length],^,,,a,,,A
 3 group,^,,,a,,,A
 3 neighbor,^,,,a,,,A
 2 flap-statistics,^,,,a,,,A
 3 [ip-prefix-ip-prefix-length],^,,,a,,,A
 3 group,^,,,a,,,A
 3 neighbor,^,,,a,,,A
 3 policy,^,,,a,,,A
 3 regex,^,,,a,,,A
 2 neighbor,^,,,a,,,A
 3 [external-all],^,,,a,,,A
 3 [family],^,,,a,,,A
 3 [ip-address],^,,,a,,,A
 3 [soft-soft-inbound-hard],^,,,a,,,A
 3 as,^,,,a,,,A
 3 end-of-rib,^,,,a,,,A
 3 soft-route-refresh,^,,,a,,,A
 3 statistics,^,,,a,,,A
 2 protocol,^,,,a,,,A
 2 traffic-statistics,^,,,a,,,A
 3 [ingress-egress],^,,,a,,,A
 3 family,^,,,a,,,A
 3 prefix,^,,,a,,,A
  bier,^,,,a,,,A
 2 database,^,,,a,,,A
 3 bsl,^,,,a,,,A
 3 subdomain-id,^,,,a,,,A
 2 statistics,^,,,a,,,A
  bmp,^,,,a,,,A
 2 station,^,,,a,,,A
 3 [station-name],^,,,a,,,A
 3 all,^,,,a,,,A
  dhcp,^,,,a,,,A
 2 local-dhcp-server,^,,,a,,,B
